id,date,group,from,to,x,z,y,direction,idk,funny
2043,2023-11-23 12:23:17,15,nrf5340,raspi,1596,1707,1305,1,0,fuck IT with a stick
2044,2023-11-23 12:23:19,15,nrf5340,raspi,1597,1698,1299,1,0,fuck IT with a stick
2045,2023-11-23 12:23:21,15,nrf5340,raspi,1593,1706,1299,1,0,fuck IT with a stick
2046,2023-11-23 12:23:22,15,nrf5340,raspi,1603,1705,1299,1,0,fuck IT with a stick
2047,2023-11-23 12:23:24,15,nrf5340,raspi,1597,1703,1299,1,0,fuck IT with a stick
2048,2023-11-23 12:23:26,15,nrf5340,raspi,1595,1697,1304,1,0,fuck IT with a stick
2049,2023-11-23 12:23:28,15,nrf5340,raspi,1606,1702,1295,1,0,fuck IT with a stick
2050,2023-11-23 12:23:30,15,nrf5340,raspi,1610,1699,1300,1,0,fuck IT with a stick
2051,2023-11-23 12:23:32,15,nrf5340,raspi,1603,1700,1302,1,0,fuck IT with a stick
2052,2023-11-23 12:23:34,15,nrf5340,raspi,1601,1705,1297,1,0,fuck IT with a stick
2053,2023-11-23 12:23:35,15,nrf5340,raspi,1601,1705,1294,1,0,fuck IT with a stick
2054,2023-11-23 12:23:37,15,nrf5340,raspi,1599,1707,1304,1,0,fuck IT with a stick
2055,2023-11-23 12:23:39,15,nrf5340,raspi,1606,1709,1302,1,0,fuck IT with a stick
2056,2023-11-23 12:23:41,15,nrf5340,raspi,1604,1714,1299,1,0,fuck IT with a stick
2057,2023-11-23 12:23:43,15,nrf5340,raspi,1605,1705,1304,1,0,fuck IT with a stick
2058,2023-11-23 12:23:45,15,nrf5340,raspi,1604,1704,1302,1,0,fuck IT with a stick
2059,2023-11-23 12:23:46,15,nrf5340,raspi,1610,1705,1297,1,0,fuck IT with a stick
2060,2023-11-23 12:23:48,15,nrf5340,raspi,1603,1707,1311,1,0,fuck IT with a stick
2061,2023-11-23 12:23:50,15,nrf5340,raspi,1615,1701,1306,1,0,fuck IT with a stick
2062,2023-11-23 12:23:52,15,nrf5340,raspi,1603,1710,1300,1,0,fuck IT with a stick
2063,2023-11-23 12:23:54,15,nrf5340,raspi,1612,1698,1302,1,0,fuck IT with a stick
2064,2023-11-23 12:23:56,15,nrf5340,raspi,1604,1704,1299,1,0,fuck IT with a stick
2065,2023-11-23 12:23:58,15,nrf5340,raspi,1608,1708,1307,1,0,fuck IT with a stick
2066,2023-11-23 12:24:00,15,nrf5340,raspi,1603,1703,1300,1,0,fuck IT with a stick
2067,2023-11-23 12:24:02,15,nrf5340,raspi,1608,1699,1294,1,0,fuck IT with a stick
2068,2023-11-23 12:24:04,15,nrf5340,raspi,1602,1705,1297,1,0,fuck IT with a stick
2069,2023-11-23 12:24:06,15,nrf5340,raspi,1601,1697,1293,1,0,fuck IT with a stick
2070,2023-11-23 12:24:08,15,nrf5340,raspi,1603,1702,1299,1,0,fuck IT with a stick
2071,2023-11-23 12:24:10,15,nrf5340,raspi,1602,1704,1299,1,0,fuck IT with a stick
2072,2023-11-23 12:24:12,15,nrf5340,raspi,1594,1700,1293,1,0,fuck IT with a stick
2073,2023-11-23 12:24:13,15,nrf5340,raspi,1599,1697,1299,1,0,fuck IT with a stick
2074,2023-11-23 12:24:15,15,nrf5340,raspi,1598,1698,1302,1,0,fuck IT with a stick
2075,2023-11-23 12:24:17,15,nrf5340,raspi,1611,1703,1300,1,0,fuck IT with a stick
2076,2023-11-23 12:24:19,15,nrf5340,raspi,1601,1700,1306,1,0,fuck IT with a stick
2077,2023-11-23 12:24:21,15,nrf5340,raspi,1613,1705,1301,1,0,fuck IT with a stick
2078,2023-11-23 12:24:23,15,nrf5340,raspi,1610,1693,1293,1,0,fuck IT with a stick
2079,2023-11-23 12:24:25,15,nrf5340,raspi,1606,1689,1301,1,0,fuck IT with a stick
2080,2023-11-23 12:24:27,15,nrf5340,raspi,1611,1684,1291,1,0,fuck IT with a stick
2081,2023-11-23 12:24:29,15,nrf5340,raspi,1606,1698,1288,1,0,fuck IT with a stick
2082,2023-11-23 12:24:30,15,nrf5340,raspi,1614,1693,1311,1,0,fuck IT with a stick
2083,2023-11-23 12:24:32,15,nrf5340,raspi,1612,1697,1293,1,0,fuck IT with a stick
2084,2023-11-23 12:24:34,15,nrf5340,raspi,1604,1699,1300,1,0,fuck IT with a stick
2085,2023-11-23 12:24:36,15,nrf5340,raspi,1616,1700,1302,1,0,fuck IT with a stick
2086,2023-11-23 12:24:38,15,nrf5340,raspi,1609,1705,1306,1,0,fuck IT with a stick
2087,2023-11-23 12:24:40,15,nrf5340,raspi,1609,1699,1290,1,0,fuck IT with a stick
2088,2023-11-23 12:24:42,15,nrf5340,raspi,1629,1711,1296,1,0,fuck IT with a stick
2089,2023-11-23 12:24:43,15,nrf5340,raspi,1623,1703,1295,1,0,fuck IT with a stick
2090,2023-11-23 12:24:45,15,nrf5340,raspi,1614,1698,1297,1,0,fuck IT with a stick
2091,2023-11-23 12:24:47,15,nrf5340,raspi,1613,1698,1299,1,0,fuck IT with a stick
2092,2023-11-23 12:24:49,15,nrf5340,raspi,1620,1705,1291,1,0,fuck IT with a stick
2093,2023-11-23 12:25:45,15,nrf5340,raspi,1609,2021,1602,2,0,fuck IT with a stick
2094,2023-11-23 12:25:47,15,nrf5340,raspi,1605,2019,1606,2,0,fuck IT with a stick
2095,2023-11-23 12:25:49,15,nrf5340,raspi,1612,2020,1603,2,0,fuck IT with a stick
2096,2023-11-23 12:25:51,15,nrf5340,raspi,1610,2017,1597,2,0,fuck IT with a stick
2097,2023-11-23 12:25:53,15,nrf5340,raspi,1611,2020,1601,2,0,fuck IT with a stick
2098,2023-11-23 12:25:55,15,nrf5340,raspi,1606,2017,1609,2,0,fuck IT with a stick
2099,2023-11-23 12:25:56,15,nrf5340,raspi,1608,2012,1605,2,0,fuck IT with a stick
2100,2023-11-23 12:25:58,15,nrf5340,raspi,1611,2011,1600,2,0,fuck IT with a stick
2101,2023-11-23 12:26:00,15,nrf5340,raspi,1618,2019,1607,2,0,fuck IT with a stick
2102,2023-11-23 12:26:02,15,nrf5340,raspi,1608,2018,1604,2,0,fuck IT with a stick
2103,2023-11-23 12:26:04,15,nrf5340,raspi,1611,2028,1596,2,0,fuck IT with a stick
2104,2023-11-23 12:26:06,15,nrf5340,raspi,1608,2017,1601,2,0,fuck IT with a stick
2105,2023-11-23 12:26:08,15,nrf5340,raspi,1609,2016,1610,2,0,fuck IT with a stick
2106,2023-11-23 12:26:09,15,nrf5340,raspi,1612,2016,1604,2,0,fuck IT with a stick
2107,2023-11-23 12:26:11,15,nrf5340,raspi,1610,2023,1605,2,0,fuck IT with a stick
2108,2023-11-23 12:26:13,15,nrf5340,raspi,1612,2017,1606,2,0,fuck IT with a stick
2109,2023-11-23 12:26:15,15,nrf5340,raspi,1611,2010,1602,2,0,fuck IT with a stick
2110,2023-11-23 12:26:17,15,nrf5340,raspi,1610,2017,1616,2,0,fuck IT with a stick
2111,2023-11-23 12:26:19,15,nrf5340,raspi,1610,2024,1611,2,0,fuck IT with a stick
2112,2023-11-23 12:26:21,15,nrf5340,raspi,1611,2025,1606,2,0,fuck IT with a stick
2113,2023-11-23 12:26:23,15,nrf5340,raspi,1605,2025,1617,2,0,fuck IT with a stick
2114,2023-11-23 12:26:25,15,nrf5340,raspi,1613,2014,1609,2,0,fuck IT with a stick
2115,2023-11-23 12:26:27,15,nrf5340,raspi,1615,2025,1605,2,0,fuck IT with a stick
2116,2023-11-23 12:26:29,15,nrf5340,raspi,1612,2017,1599,2,0,fuck IT with a stick
2117,2023-11-23 12:26:31,15,nrf5340,raspi,1611,2015,1606,2,0,fuck IT with a stick
2118,2023-11-23 12:26:32,15,nrf5340,raspi,1607,2026,1604,2,0,fuck IT with a stick
2119,2023-11-23 12:26:34,15,nrf5340,raspi,1604,2018,1595,2,0,fuck IT with a stick
2120,2023-11-23 12:26:36,15,nrf5340,raspi,1612,2019,1600,2,0,fuck IT with a stick
2121,2023-11-23 12:26:38,15,nrf5340,raspi,1611,2023,1598,2,0,fuck IT with a stick
2122,2023-11-23 12:26:40,15,nrf5340,raspi,1614,2013,1598,2,0,fuck IT with a stick
2123,2023-11-23 12:26:42,15,nrf5340,raspi,1608,2019,1599,2,0,fuck IT with a stick
2124,2023-11-23 12:26:43,15,nrf5340,raspi,1611,2020,1605,2,0,fuck IT with a stick
2125,2023-11-23 12:26:45,15,nrf5340,raspi,1610,2020,1602,2,0,fuck IT with a stick
2126,2023-11-23 12:26:47,15,nrf5340,raspi,1620,2014,1603,2,0,fuck IT with a stick
2127,2023-11-23 12:26:49,15,nrf5340,raspi,1608,2025,1602,2,0,fuck IT with a stick
2128,2023-11-23 12:26:52,15,nrf5340,raspi,1604,2017,1615,2,0,fuck IT with a stick
2129,2023-11-23 12:26:54,15,nrf5340,raspi,1605,2019,1610,2,0,fuck IT with a stick
2130,2023-11-23 12:26:55,15,nrf5340,raspi,1612,2021,1604,2,0,fuck IT with a stick
2131,2023-11-23 12:26:57,15,nrf5340,raspi,1614,2017,1606,2,0,fuck IT with a stick
2132,2023-11-23 12:26:59,15,nrf5340,raspi,1615,2016,1604,2,0,fuck IT with a stick
2133,2023-11-23 12:27:01,15,nrf5340,raspi,1601,2017,1606,2,0,fuck IT with a stick
2134,2023-11-23 12:27:03,15,nrf5340,raspi,1609,2017,1610,2,0,fuck IT with a stick
2135,2023-11-23 12:27:05,15,nrf5340,raspi,1610,2017,1598,2,0,fuck IT with a stick
2136,2023-11-23 12:27:07,15,nrf5340,raspi,1615,2017,1605,2,0,fuck IT with a stick
2137,2023-11-23 12:27:08,15,nrf5340,raspi,1612,2017,1598,2,0,fuck IT with a stick
2138,2023-11-23 12:27:10,15,nrf5340,raspi,1605,2017,1606,2,0,fuck IT with a stick
2139,2023-11-23 12:27:12,15,nrf5340,raspi,1614,2025,1604,2,0,fuck IT with a stick
2140,2023-11-23 12:27:14,15,nrf5340,raspi,1614,2025,1596,2,0,fuck IT with a stick
2141,2023-11-23 12:27:16,15,nrf5340,raspi,1617,2017,1606,2,0,fuck IT with a stick
2142,2023-11-23 12:27:18,15,nrf5340,raspi,1604,2019,1606,2,0,fuck IT with a stick
2143,2023-11-23 12:27:42,15,nrf5340,raspi,1626,1701,1985,3,0,fuck IT with a stick
2144,2023-11-23 12:27:44,15,nrf5340,raspi,1616,1702,1992,3,0,fuck IT with a stick
2145,2023-11-23 12:27:46,15,nrf5340,raspi,1629,1706,1976,3,0,fuck IT with a stick
2146,2023-11-23 12:27:48,15,nrf5340,raspi,1626,1704,1989,3,0,fuck IT with a stick
2147,2023-11-23 12:27:50,15,nrf5340,raspi,1625,1701,1978,3,0,fuck IT with a stick
2148,2023-11-23 12:27:52,15,nrf5340,raspi,1623,1698,1990,3,0,fuck IT with a stick
2149,2023-11-23 12:27:54,15,nrf5340,raspi,1619,1698,1993,3,0,fuck IT with a stick
2150,2023-11-23 12:27:56,15,nrf5340,raspi,1624,1694,1978,3,0,fuck IT with a stick
2151,2023-11-23 12:27:58,15,nrf5340,raspi,1624,1698,1972,3,0,fuck IT with a stick
2152,2023-11-23 12:27:59,15,nrf5340,raspi,1624,1698,1974,3,0,fuck IT with a stick
2153,2023-11-23 12:28:01,15,nrf5340,raspi,1627,1703,1971,3,0,fuck IT with a stick
2154,2023-11-23 12:28:03,15,nrf5340,raspi,1622,1699,1971,3,0,fuck IT with a stick
2155,2023-11-23 12:28:05,15,nrf5340,raspi,1618,1697,1982,3,0,fuck IT with a stick
2156,2023-11-23 12:28:07,15,nrf5340,raspi,1623,1693,1971,3,0,fuck IT with a stick
2157,2023-11-23 12:28:09,15,nrf5340,raspi,1623,1693,1974,3,0,fuck IT with a stick
2158,2023-11-23 12:28:11,15,nrf5340,raspi,1618,1702,1969,3,0,fuck IT with a stick
2159,2023-11-23 12:28:12,15,nrf5340,raspi,1625,1701,1973,3,0,fuck IT with a stick
2160,2023-11-23 12:28:14,15,nrf5340,raspi,1617,1692,1981,3,0,fuck IT with a stick
2161,2023-11-23 12:28:16,15,nrf5340,raspi,1618,1696,1988,3,0,fuck IT with a stick
2162,2023-11-23 12:28:18,15,nrf5340,raspi,1624,1690,1981,3,0,fuck IT with a stick
2163,2023-11-23 12:28:20,15,nrf5340,raspi,1626,1691,1986,3,0,fuck IT with a stick
2164,2023-11-23 12:28:22,15,nrf5340,raspi,1624,1691,1978,3,0,fuck IT with a stick
2165,2023-11-23 12:28:24,15,nrf5340,raspi,1625,1708,1983,3,0,fuck IT with a stick
2166,2023-11-23 12:28:25,15,nrf5340,raspi,1624,1699,1988,3,0,fuck IT with a stick
2167,2023-11-23 12:28:27,15,nrf5340,raspi,1621,1704,1983,3,0,fuck IT with a stick
2168,2023-11-23 12:28:29,15,nrf5340,raspi,1618,1692,1983,3,0,fuck IT with a stick
2169,2023-11-23 12:28:31,15,nrf5340,raspi,1613,1689,1971,3,0,fuck IT with a stick
2170,2023-11-23 12:28:33,15,nrf5340,raspi,1624,1696,1972,3,0,fuck IT with a stick
2171,2023-11-23 12:28:35,15,nrf5340,raspi,1617,1695,1974,3,0,fuck IT with a stick
2172,2023-11-23 12:28:37,15,nrf5340,raspi,1624,1686,1981,3,0,fuck IT with a stick
2173,2023-11-23 12:28:38,15,nrf5340,raspi,1614,1696,1993,3,0,fuck IT with a stick
2174,2023-11-23 12:28:40,15,nrf5340,raspi,1620,1699,1989,3,0,fuck IT with a stick
2175,2023-11-23 12:28:42,15,nrf5340,raspi,1622,1698,1984,3,0,fuck IT with a stick
2176,2023-11-23 12:28:44,15,nrf5340,raspi,1618,1700,1983,3,0,fuck IT with a stick
2177,2023-11-23 12:28:46,15,nrf5340,raspi,1618,1686,1984,3,0,fuck IT with a stick
2178,2023-11-23 12:28:48,15,nrf5340,raspi,1619,1701,1974,3,0,fuck IT with a stick
2179,2023-11-23 12:28:50,15,nrf5340,raspi,1617,1693,1975,3,0,fuck IT with a stick
2180,2023-11-23 12:28:52,15,nrf5340,raspi,1620,1693,1974,3,0,fuck IT with a stick
2181,2023-11-23 12:28:54,15,nrf5340,raspi,1617,1701,1977,3,0,fuck IT with a stick
2182,2023-11-23 12:28:55,15,nrf5340,raspi,1616,1693,1989,3,0,fuck IT with a stick
2183,2023-11-23 12:28:57,15,nrf5340,raspi,1611,1693,1984,3,0,fuck IT with a stick
2184,2023-11-23 12:28:59,15,nrf5340,raspi,1613,1691,1981,3,0,fuck IT with a stick
2185,2023-11-23 12:29:01,15,nrf5340,raspi,1615,1686,1984,3,0,fuck IT with a stick
2186,2023-11-23 12:29:03,15,nrf5340,raspi,1620,1688,1979,3,0,fuck IT with a stick
2187,2023-11-23 12:29:05,15,nrf5340,raspi,1620,1694,1970,3,0,fuck IT with a stick
2188,2023-11-23 12:29:07,15,nrf5340,raspi,1625,1691,1974,3,0,fuck IT with a stick
2189,2023-11-23 12:29:08,15,nrf5340,raspi,1617,1693,1982,3,0,fuck IT with a stick
2190,2023-11-23 12:29:10,15,nrf5340,raspi,1618,1693,1978,3,0,fuck IT with a stick
2191,2023-11-23 12:29:12,15,nrf5340,raspi,1616,1700,1979,3,0,fuck IT with a stick
