id,date,group,from,to,x,z,y,direction,idk,funny
2192,2023-11-23 12:29:14,15,nrf5340,raspi,1613,1699,1979,3,0,fuck IT with a stick
2198,2023-11-23 12:33:23,15,nrf5340,raspi,1617,1362,1662,4,0,fuck IT with a stick
2199,2023-11-23 12:33:25,15,nrf5340,raspi,1609,1358,1663,4,0,fuck IT with a stick
2200,2023-11-23 12:33:27,15,nrf5340,raspi,1611,1364,1665,4,0,fuck IT with a stick
2201,2023-11-23 12:33:29,15,nrf5340,raspi,1613,1359,1664,4,0,fuck IT with a stick
2202,2023-11-23 12:33:31,15,nrf5340,raspi,1613,1365,1662,4,0,fuck IT with a stick
2203,2023-11-23 12:33:33,15,nrf5340,raspi,1615,1362,1676,4,0,fuck IT with a stick
2204,2023-11-23 12:33:35,15,nrf5340,raspi,1614,1371,1669,4,0,fuck IT with a stick
2205,2023-11-23 12:33:36,15,nrf5340,raspi,1612,1366,1663,4,0,fuck IT with a stick
2206,2023-11-23 12:33:38,15,nrf5340,raspi,1614,1371,1666,4,0,fuck IT with a stick
2207,2023-11-23 12:33:40,15,nrf5340,raspi,1611,1353,1667,4,0,fuck IT with a stick
2208,2023-11-23 12:33:42,15,nrf5340,raspi,1611,1359,1662,4,0,fuck IT with a stick
2209,2023-11-23 12:33:44,15,nrf5340,raspi,1617,1358,1661,4,0,fuck IT with a stick
2210,2023-11-23 12:33:46,15,nrf5340,raspi,1613,1356,1669,4,0,fuck IT with a stick
2211,2023-11-23 12:33:47,15,nrf5340,raspi,1606,1362,1664,4,0,fuck IT with a stick
2212,2023-11-23 12:33:49,15,nrf5340,raspi,1611,1352,1672,4,0,fuck IT with a stick
2213,2023-11-23 12:33:51,15,nrf5340,raspi,1616,1360,1663,4,0,fuck IT with a stick
2214,2023-11-23 12:33:53,15,nrf5340,raspi,1615,1365,1666,4,0,fuck IT with a stick
2215,2023-11-23 12:33:55,15,nrf5340,raspi,1607,1363,1660,4,0,fuck IT with a stick
2216,2023-11-23 12:33:57,15,nrf5340,raspi,1617,1354,1667,4,0,fuck IT with a stick
2217,2023-11-23 12:33:59,15,nrf5340,raspi,1613,1358,1665,4,0,fuck IT with a stick
2218,2023-11-23 12:34:01,15,nrf5340,raspi,1612,1366,1669,4,0,fuck IT with a stick
2219,2023-11-23 12:34:02,15,nrf5340,raspi,1620,1365,1665,4,0,fuck IT with a stick
2220,2023-11-23 12:34:04,15,nrf5340,raspi,1609,1364,1665,4,0,fuck IT with a stick
2221,2023-11-23 12:34:06,15,nrf5340,raspi,1618,1362,1673,4,0,fuck IT with a stick
2222,2023-11-23 12:34:08,15,nrf5340,raspi,1616,1355,1669,4,0,fuck IT with a stick
2223,2023-11-23 12:34:10,15,nrf5340,raspi,1609,1356,1661,4,0,fuck IT with a stick
2224,2023-11-23 12:34:12,15,nrf5340,raspi,1616,1364,1668,4,0,fuck IT with a stick
2225,2023-11-23 12:34:14,15,nrf5340,raspi,1614,1365,1664,4,0,fuck IT with a stick
2226,2023-11-23 12:34:15,15,nrf5340,raspi,1613,1357,1665,4,0,fuck IT with a stick
2227,2023-11-23 12:34:17,15,nrf5340,raspi,1613,1369,1669,4,0,fuck IT with a stick
2228,2023-11-23 12:34:19,15,nrf5340,raspi,1617,1364,1672,4,0,fuck IT with a stick
2229,2023-11-23 12:34:21,15,nrf5340,raspi,1617,1363,1671,4,0,fuck IT with a stick
2230,2023-11-23 12:34:23,15,nrf5340,raspi,1618,1362,1671,4,0,fuck IT with a stick
2231,2023-11-23 12:34:25,15,nrf5340,raspi,1612,1359,1673,4,0,fuck IT with a stick
2232,2023-11-23 12:34:27,15,nrf5340,raspi,1618,1359,1665,4,0,fuck IT with a stick
2233,2023-11-23 12:34:28,15,nrf5340,raspi,1613,1359,1672,4,0,fuck IT with a stick
2234,2023-11-23 12:34:30,15,nrf5340,raspi,1606,1362,1669,4,0,fuck IT with a stick
2235,2023-11-23 12:34:32,15,nrf5340,raspi,1615,1360,1673,4,0,fuck IT with a stick
2236,2023-11-23 12:34:34,15,nrf5340,raspi,1613,1362,1667,4,0,fuck IT with a stick
2237,2023-11-23 12:34:36,15,nrf5340,raspi,1612,1361,1669,4,0,fuck IT with a stick
2238,2023-11-23 12:34:38,15,nrf5340,raspi,1611,1365,1669,4,0,fuck IT with a stick
2239,2023-11-23 12:34:40,15,nrf5340,raspi,1617,1353,1669,4,0,fuck IT with a stick
2240,2023-11-23 12:34:41,15,nrf5340,raspi,1614,1367,1669,4,0,fuck IT with a stick
2241,2023-11-23 12:34:43,15,nrf5340,raspi,1611,1363,1674,4,0,fuck IT with a stick
2242,2023-11-23 12:34:45,15,nrf5340,raspi,1615,1358,1673,4,0,fuck IT with a stick
2243,2023-11-23 12:34:47,15,nrf5340,raspi,1617,1372,1667,4,0,fuck IT with a stick
2244,2023-11-23 12:34:49,15,nrf5340,raspi,1609,1371,1674,4,0,fuck IT with a stick
2245,2023-11-23 12:34:51,15,nrf5340,raspi,1612,1365,1669,4,0,fuck IT with a stick
2246,2023-11-23 12:34:53,15,nrf5340,raspi,1614,1359,1667,4,0,fuck IT with a stick
2247,2023-11-23 12:34:54,15,nrf5340,raspi,1611,1359,1669,4,0,fuck IT with a stick
2248,2023-11-23 12:35:10,15,nrf5340,raspi,1963,1697,1622,5,0,fuck IT with a stick
2249,2023-11-23 12:35:12,15,nrf5340,raspi,1963,1701,1631,5,0,fuck IT with a stick
2250,2023-11-23 12:35:14,15,nrf5340,raspi,1956,1701,1626,5,0,fuck IT with a stick
2251,2023-11-23 12:35:16,15,nrf5340,raspi,1958,1693,1625,5,0,fuck IT with a stick
2252,2023-11-23 12:35:18,15,nrf5340,raspi,1965,1698,1629,5,0,fuck IT with a stick
2253,2023-11-23 12:35:20,15,nrf5340,raspi,1960,1699,1627,5,0,fuck IT with a stick
2254,2023-11-23 12:35:22,15,nrf5340,raspi,1965,1693,1622,5,0,fuck IT with a stick
2255,2023-11-23 12:35:24,15,nrf5340,raspi,1974,1696,1609,5,0,fuck IT with a stick
2256,2023-11-23 12:35:25,15,nrf5340,raspi,1973,1701,1625,5,0,fuck IT with a stick
2257,2023-11-23 12:35:27,15,nrf5340,raspi,1971,1714,1625,5,0,fuck IT with a stick
2258,2023-11-23 12:35:29,15,nrf5340,raspi,1960,1692,1625,5,0,fuck IT with a stick
2259,2023-11-23 12:35:31,15,nrf5340,raspi,1968,1676,1621,5,0,fuck IT with a stick
2260,2023-11-23 12:35:33,15,nrf5340,raspi,1959,1669,1631,5,0,fuck IT with a stick
2261,2023-11-23 12:35:35,15,nrf5340,raspi,1959,1659,1621,5,0,fuck IT with a stick
2262,2023-11-23 12:35:37,15,nrf5340,raspi,1958,1648,1618,5,0,fuck IT with a stick
2263,2023-11-23 12:35:38,15,nrf5340,raspi,1968,1634,1617,5,0,fuck IT with a stick
2264,2023-11-23 12:35:40,15,nrf5340,raspi,1959,1628,1616,5,0,fuck IT with a stick
2265,2023-11-23 12:35:42,15,nrf5340,raspi,1959,1628,1619,5,0,fuck IT with a stick
2266,2023-11-23 12:35:44,15,nrf5340,raspi,1953,1640,1588,5,0,fuck IT with a stick
2267,2023-11-23 12:35:46,15,nrf5340,raspi,1959,1643,1590,5,0,fuck IT with a stick
2268,2023-11-23 12:35:48,15,nrf5340,raspi,1960,1645,1588,5,0,fuck IT with a stick
2269,2023-11-23 12:35:50,15,nrf5340,raspi,1957,1650,1588,5,0,fuck IT with a stick
2270,2023-11-23 12:35:52,15,nrf5340,raspi,1961,1659,1599,5,0,fuck IT with a stick
2271,2023-11-23 12:35:54,15,nrf5340,raspi,1963,1659,1603,5,0,fuck IT with a stick
2272,2023-11-23 12:35:55,15,nrf5340,raspi,1953,1652,1621,5,0,fuck IT with a stick
2273,2023-11-23 12:35:58,15,nrf5340,raspi,1957,1658,1610,5,0,fuck IT with a stick
2274,2023-11-23 12:36:00,15,nrf5340,raspi,1952,1658,1627,5,0,fuck IT with a stick
2275,2023-11-23 12:36:01,15,nrf5340,raspi,1961,1662,1620,5,0,fuck IT with a stick
2276,2023-11-23 12:36:03,15,nrf5340,raspi,1963,1662,1616,5,0,fuck IT with a stick
2277,2023-11-23 12:36:05,15,nrf5340,raspi,1953,1674,1609,5,0,fuck IT with a stick
2278,2023-11-23 12:36:07,15,nrf5340,raspi,1960,1666,1613,5,0,fuck IT with a stick
2279,2023-11-23 12:36:09,15,nrf5340,raspi,1962,1667,1618,5,0,fuck IT with a stick
2280,2023-11-23 12:36:11,15,nrf5340,raspi,1953,1675,1612,5,0,fuck IT with a stick
2281,2023-11-23 12:36:13,15,nrf5340,raspi,1976,1673,1618,5,0,fuck IT with a stick
2282,2023-11-23 12:36:14,15,nrf5340,raspi,1958,1674,1614,5,0,fuck IT with a stick
2283,2023-11-23 12:36:16,15,nrf5340,raspi,1959,1698,1616,5,0,fuck IT with a stick
2284,2023-11-23 12:36:18,15,nrf5340,raspi,1960,1693,1620,5,0,fuck IT with a stick
2285,2023-11-23 12:36:20,15,nrf5340,raspi,1961,1691,1611,5,0,fuck IT with a stick
2286,2023-11-23 12:36:22,15,nrf5340,raspi,1957,1691,1612,5,0,fuck IT with a stick
2287,2023-11-23 12:36:24,15,nrf5340,raspi,1959,1698,1618,5,0,fuck IT with a stick
2288,2023-11-23 12:36:26,15,nrf5340,raspi,1965,1694,1624,5,0,fuck IT with a stick
2289,2023-11-23 12:36:27,15,nrf5340,raspi,1965,1692,1612,5,0,fuck IT with a stick
2290,2023-11-23 12:36:29,15,nrf5340,raspi,1959,1691,1611,5,0,fuck IT with a stick
2291,2023-11-23 12:36:31,15,nrf5340,raspi,1959,1691,1617,5,0,fuck IT with a stick
2292,2023-11-23 12:36:33,15,nrf5340,raspi,1968,1694,1603,5,0,fuck IT with a stick
2293,2023-11-23 12:36:35,15,nrf5340,raspi,1953,1695,1613,5,0,fuck IT with a stick
2294,2023-11-23 12:36:37,15,nrf5340,raspi,1952,1693,1608,5,0,fuck IT with a stick
2295,2023-11-23 12:36:38,15,nrf5340,raspi,1966,1693,1613,5,0,fuck IT with a stick
2296,2023-11-23 12:36:40,15,nrf5340,raspi,1952,1696,1617,5,0,fuck IT with a stick
2297,2023-11-23 12:36:42,15,nrf5340,raspi,1969,1692,1602,5,0,fuck IT with a stick
2298,2023-11-23 12:36:55,15,nrf5340,raspi,1291,1705,1652,6,0,fuck IT with a stick
2299,2023-11-23 12:36:57,15,nrf5340,raspi,1283,1704,1644,6,0,fuck IT with a stick
2300,2023-11-23 12:36:59,15,nrf5340,raspi,1291,1700,1655,6,0,fuck IT with a stick
2301,2023-11-23 12:37:01,15,nrf5340,raspi,1278,1698,1639,6,0,fuck IT with a stick
2302,2023-11-23 12:37:03,15,nrf5340,raspi,1290,1704,1654,6,0,fuck IT with a stick
2303,2023-11-23 12:37:04,15,nrf5340,raspi,1281,1699,1654,6,0,fuck IT with a stick
2304,2023-11-23 12:37:06,15,nrf5340,raspi,1287,1693,1654,6,0,fuck IT with a stick
2305,2023-11-23 12:37:08,15,nrf5340,raspi,1278,1700,1652,6,0,fuck IT with a stick
2306,2023-11-23 12:37:10,15,nrf5340,raspi,1286,1700,1652,6,0,fuck IT with a stick
2307,2023-11-23 12:37:12,15,nrf5340,raspi,1276,1696,1654,6,0,fuck IT with a stick
2308,2023-11-23 12:37:14,15,nrf5340,raspi,1284,1705,1647,6,0,fuck IT with a stick
2309,2023-11-23 12:37:15,15,nrf5340,raspi,1284,1701,1654,6,0,fuck IT with a stick
2310,2023-11-23 12:37:17,15,nrf5340,raspi,1278,1697,1643,6,0,fuck IT with a stick
2311,2023-11-23 12:37:19,15,nrf5340,raspi,1284,1699,1647,6,0,fuck IT with a stick
2312,2023-11-23 12:37:21,15,nrf5340,raspi,1271,1696,1662,6,0,fuck IT with a stick
2313,2023-11-23 12:37:23,15,nrf5340,raspi,1281,1699,1641,6,0,fuck IT with a stick
2314,2023-11-23 12:37:25,15,nrf5340,raspi,1290,1698,1646,6,0,fuck IT with a stick
2315,2023-11-23 12:37:27,15,nrf5340,raspi,1286,1692,1647,6,0,fuck IT with a stick
2316,2023-11-23 12:37:29,15,nrf5340,raspi,1285,1699,1649,6,0,fuck IT with a stick
2317,2023-11-23 12:37:31,15,nrf5340,raspi,1280,1698,1650,6,0,fuck IT with a stick
2318,2023-11-23 12:37:32,15,nrf5340,raspi,1278,1697,1644,6,0,fuck IT with a stick
2319,2023-11-23 12:37:34,15,nrf5340,raspi,1284,1699,1648,6,0,fuck IT with a stick
2320,2023-11-23 12:37:36,15,nrf5340,raspi,1274,1697,1643,6,0,fuck IT with a stick
2321,2023-11-23 12:37:38,15,nrf5340,raspi,1282,1697,1649,6,0,fuck IT with a stick
2322,2023-11-23 12:37:40,15,nrf5340,raspi,1278,1686,1647,6,0,fuck IT with a stick
2323,2023-11-23 12:37:42,15,nrf5340,raspi,1277,1695,1644,6,0,fuck IT with a stick
2324,2023-11-23 12:37:43,15,nrf5340,raspi,1277,1691,1652,6,0,fuck IT with a stick
2325,2023-11-23 12:37:45,15,nrf5340,raspi,1280,1684,1648,6,0,fuck IT with a stick
2326,2023-11-23 12:37:47,15,nrf5340,raspi,1278,1683,1643,6,0,fuck IT with a stick
2327,2023-11-23 12:37:49,15,nrf5340,raspi,1280,1689,1645,6,0,fuck IT with a stick
2328,2023-11-23 12:37:51,15,nrf5340,raspi,1284,1688,1647,6,0,fuck IT with a stick
2329,2023-11-23 12:37:53,15,nrf5340,raspi,1285,1679,1644,6,0,fuck IT with a stick
2330,2023-11-23 12:37:55,15,nrf5340,raspi,1286,1685,1644,6,0,fuck IT with a stick
2331,2023-11-23 12:37:57,15,nrf5340,raspi,1280,1686,1655,6,0,fuck IT with a stick
2332,2023-11-23 12:37:59,15,nrf5340,raspi,1275,1690,1652,6,0,fuck IT with a stick
2333,2023-11-23 12:38:01,15,nrf5340,raspi,1275,1683,1643,6,0,fuck IT with a stick
2334,2023-11-23 12:38:03,15,nrf5340,raspi,1282,1685,1650,6,0,fuck IT with a stick
2335,2023-11-23 12:38:05,15,nrf5340,raspi,1283,1681,1654,6,0,fuck IT with a stick
2336,2023-11-23 12:38:06,15,nrf5340,raspi,1284,1685,1651,6,0,fuck IT with a stick
2337,2023-11-23 12:38:08,15,nrf5340,raspi,1272,1686,1654,6,0,fuck IT with a stick
2338,2023-11-23 12:38:10,15,nrf5340,raspi,1286,1695,1648,6,0,fuck IT with a stick
2339,2023-11-23 12:38:12,15,nrf5340,raspi,1283,1680,1652,6,0,fuck IT with a stick
2340,2023-11-23 12:38:14,15,nrf5340,raspi,1289,1684,1650,6,0,fuck IT with a stick
2341,2023-11-23 12:38:16,15,nrf5340,raspi,1270,1685,1645,6,0,fuck IT with a stick
2342,2023-11-23 12:38:17,15,nrf5340,raspi,1284,1679,1644,6,0,fuck IT with a stick
2343,2023-11-23 12:38:19,15,nrf5340,raspi,1281,1687,1652,6,0,fuck IT with a stick
2344,2023-11-23 12:38:21,15,nrf5340,raspi,1283,1681,1652,6,0,fuck IT with a stick
2345,2023-11-23 12:38:23,15,nrf5340,raspi,1284,1685,1644,6,0,fuck IT with a stick
2346,2023-11-23 12:38:25,15,nrf5340,raspi,1286,1686,1647,6,0,fuck IT with a stick
2347,2023-11-23 12:38:27,15,nrf5340,raspi,1291,1683,1659,6,0,fuck IT with a stick
